Using: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
 ****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
  Copyright (c) 1986 - 2020 by Synopsys, Inc. All Rights Reserved.              
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: FA.sp                                                             
  Command line options: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
  Start time: Tue Feb  4 14:34:25 2020
 lic:  
 lic: FLEXlm: SDK_11.7.3 
 lic: USER:   mitsushij            HOSTNAME: sahand 
 lic: HOSTID: "80c16e72eecb"       PID:      16854 
 lic: Using FLEXlm license file: 
 lic: 1720@ics-lic2.usc.edu 
 lic: Checkout 1 hspice 
 lic: License/Maintenance for hspice will expire on 30-jun-2021/2019.06 
 lic: 1(in_use)/50(total) FLOATING license(s) on SERVER 1720@ics-lic2.usc.edu 
 lic:   
  **warning** (./7nm_LSTP.pm:13) Model nfet device geometries will not be checked against the limits set by lmin, lmax, nfinmin and nfinmax. To enable this check, add a period(.) to the model name(i.e. enable model selector).
1****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
 ******  
 * m. saeed abrishami

 ****** circuit name directory
 circuit number to circuit name directory
   number circuitname                     definition         multiplier
        0 main circuit
        1 x0.                             nand2              1.00 
        2 x1.                             nand2              1.00 
        3 x2.                             nand2              1.00 
        4 x3.                             nand2              1.00 
        5 x4.                             nand2              1.00 
        6 x5.                             nand2              1.00 
        7 x6.                             nand2              1.00 
        8 x7.                             nand2              1.00 
        9 x8.                             nand2              1.00 
       10 xdumb1.                         nand2              1.00 
       11 xdumb2.                         nand2              1.00 
  **info** (FA.sp:47) DC voltage reset to initial transient source value in source 0:va. new dc=0.0000D+00
  
  **warning**  the following singular supplies have a terminal that is not connected to any other element
 supply                 node1                  node2
 vlo                 0:lo               defined in subckt 0            0:0                defined in subckt 0
  
      

Element variations(Local):   element              parameter
 **info** set option symb=1 internally to help for convergence.
 *****************************************************************
 ******  option summary
 ******
 runlvl  = 3         bypass  = 2.0000    
 ******  
 * m. saeed abrishami

 ****** operating point information tnom=  25.000 temp=  25.000 ******
 ****** operating point status is all       simulation time is     0.     
     node    =voltage       node    =voltage       node    =voltage
   18.05000p  289.3288m  325.7922m  590.8482m  414.1148m 
   18.06000p  289.3483m  325.8435m  590.9144m  414.1586m 
   18.07000p  289.3677m  325.8948m  590.9805m  414.2023m 
   18.08000p  289.3872m  325.9461m  591.0467m  414.2460m 
   18.09000p  289.4066m  325.9974m  591.1129m  414.2898m 
   18.10000p  289.4260m  326.0487m  591.1791m  414.3335m 
   18.11000p  289.4455m  326.1000m  591.2453m  414.3772m 
   18.12000p  289.4649m  326.1513m  591.3114m  414.4210m 
   18.13000p  289.4843m  326.2026m  591.3776m  414.4647m 
   18.14000p  289.5038m  326.2539m  591.4438m  414.5084m 
   18.15000p  289.5232m  326.3052m  591.5100m  414.5522m 
   18.16000p  289.5427m  326.3565m  591.5762m  414.5959m 
   18.17000p  289.5621m  326.4078m  591.6423m  414.6397m 
   18.18000p  289.5815m  326.4591m  591.7085m  414.6834m 
   18.19000p  289.6010m  326.5104m  591.7747m  414.7271m 
   18.20000p  289.6204m  326.5617m  591.8409m  414.7709m 
   18.21000p  289.6398m  326.6130m  591.9071m  414.8146m 
   18.22000p  289.6593m  326.6643m  591.9732m  414.8583m 
   18.23000p  289.6787m  326.7156m  592.0394m  414.9021m 
   18.24000p  289.6982m  326.7669m  592.1056m  414.9458m 
   18.25000p  289.7176m  326.8182m  592.1718m  414.9895m 
   18.26000p  289.7370m  326.8695m  592.2380m  415.0333m 
   18.27000p  289.7565m  326.9208m  592.3041m  415.0770m 
   18.28000p  289.7759m  326.9721m  592.3703m  415.1207m 
   18.29000p  289.7953m  327.0234m  592.4365m  415.1645m 
   18.30000p  289.8148m  327.0747m  592.5027m  415.2082m 
   18.31000p  289.8342m  327.1260m  592.5689m  415.2519m 
   18.32000p  289.8537m  327.1773m  592.6350m  415.2957m 
   18.33000p  289.8731m  327.2286m  592.7012m  415.3394m 
   18.34000p  289.8925m  327.2799m  592.7674m  415.3831m 
   18.35000p  289.9120m  327.3312m  592.8336m  415.4269m 
   18.36000p  289.9314m  327.3825m  592.8998m  415.4706m 
   18.37000p  289.9508m  327.4338m  592.9659m  415.5143m 
   18.38000p  289.9703m  327.4851m  593.0321m  415.5581m 
   18.39000p  289.9897m  327.5364m  593.0983m  415.6018m 
   18.40000p  290.0092m  327.5877m  593.1645m  415.6455m 
   18.41000p  290.0286m  327.6390m  593.2307m  415.6893m 
   18.42000p  290.0480m  327.6903m  593.2968m  415.7330m 
   18.43000p  290.0675m  327.7416m  593.3630m  415.7767m 
   18.44000p  290.0869m  327.7929m  593.4292m  415.8205m 
   18.45000p  290.1063m  327.8442m  593.4954m  415.8642m 
   18.46000p  290.1258m  327.8955m  593.5616m  415.9079m 
   18.47000p  290.1452m  327.9468m  593.6277m  415.9517m 
   18.48000p  290.1647m  327.9981m  593.6939m  415.9954m 
   18.49000p  290.1841m  328.0494m  593.7601m  416.0391m 
   18.50000p  290.2035m  328.1007m  593.8263m  416.0829m 
   18.51000p  290.2230m  328.1520m  593.8925m  416.1266m 
   18.52000p  290.2424m  328.2033m  593.9586m  416.1703m 
   18.53000p  290.2619m  328.2546m  594.0248m  416.2141m 
   18.54000p  290.2813m  328.3059m  594.0910m  416.2578m 
   18.55000p  290.3007m  328.3572m  594.1572m  416.3016m 
   18.56000p  290.3202m  328.4085m  594.2234m  416.3453m 
   18.57000p  290.3396m  328.4598m  594.2895m  416.3890m 
   18.58000p  290.3590m  328.5111m  594.3557m  416.4328m 
   18.59000p  290.3785m  328.5624m  594.4219m  416.4765m 
   18.60000p  290.3979m  328.6137m  594.4881m  416.5202m 
   18.61000p  290.4174m  328.6650m  594.5543m  416.5640m 
   18.62000p  290.4368m  328.7163m  594.6204m  416.6077m 
   18.63000p  290.4562m  328.7676m  594.6866m  416.6514m 
   18.64000p  290.4757m  328.8189m  594.7528m  416.6952m 
   18.65000p  290.4951m  328.8703m  594.8190m  416.7389m 
   18.66000p  290.5145m  328.9216m  594.8852m  416.7826m 
   18.67000p  290.5340m  328.9729m  594.9513m  416.8264m 
   18.68000p  290.5534m  329.0242m  595.0175m  416.8701m 
   18.69000p  290.5729m  329.0755m  595.0837m  416.9138m 
   18.70000p  290.5923m  329.1268m  595.1499m  416.9576m 
   18.71000p  290.6117m  329.1781m  595.2161m  417.0013m 
   18.72000p  290.6312m  329.2294m  595.2822m  417.0450m 
   18.73000p  290.6506m  329.2807m  595.3484m  417.0888m 
   18.74000p  290.6700m  329.3320m  595.4146m  417.1325m 
   18.75000p  290.6895m  329.3833m  595.4808m  417.1762m 
   18.76000p  290.7089m  329.4346m  595.5470m  417.2200m 
   18.77000p  290.7284m  329.4859m  595.6131m  417.2637m 
   18.78000p  290.7478m  329.5372m  595.6793m  417.3074m 
   18.79000p  290.7672m  329.5885m  595.7455m  417.3512m 
   18.80000p  290.7867m  329.6398m  595.8117m  417.3949m 
   18.81000p  290.8061m  329.6911m  595.8779m  417.4386m 
   18.82000p  290.8255m  329.7424m  595.9440m  417.4824m 
   18.83000p  290.8450m  329.7937m  596.0102m  417.5261m 
   18.84000p  290.8644m  329.8450m  596.0764m  417.5698m 
   18.85000p  290.8839m  329.8963m  596.1426m  417.6136m 
   18.86000p  290.9033m  329.9476m  596.2088m  417.6573m 
   18.87000p  290.9227m  329.9989m  596.2749m  417.7010m 
   18.88000p  290.9422m  330.0502m  596.3411m  417.7448m 
   18.89000p  290.9616m  330.1015m  596.4073m  417.7885m 
   18.90000p  290.9810m  330.1528m  596.4735m  417.8322m 
   18.91000p  291.0005m  330.2041m  596.5397m  417.8760m 
   18.92000p  291.0199m  330.2554m  596.6058m  417.9197m 
   18.93000p  291.0394m  330.3067m  596.6720m  417.9634m 
   18.94000p  291.0588m  330.3580m  596.7382m  418.0072m 
   18.95000p  291.0782m  330.4093m  596.8044m  418.0509m 
   18.96000p  291.0977m  330.4606m  596.8706m  418.0947m 
   18.97000p  291.1171m  330.5119m  596.9367m  418.1384m 
   18.98000p  291.1365m  330.5632m  597.0029m  418.1821m 
   18.99000p  291.1560m  330.6145m  597.0691m  418.2259m 
   19.00000p  291.1754m  330.6658m  597.1353m  418.2696m 
   19.01000p  291.1949m  330.7171m  597.2015m  418.3133m 
   19.02000p  291.2143m  330.7684m  597.2676m  418.3571m 
   19.03000p  291.2337m  330.8197m  597.3338m  418.4008m 
   19.04000p  291.2532m  330.8710m  597.4000m  418.4445m 
   19.05000p  291.2726m  330.9223m  597.4662m  418.4883m 
   19.06000p  291.2920m  330.9736m  597.5324m  418.5320m 
   19.07000p  291.3115m  331.0249m  597.5985m  418.5757m 
   19.08000p  291.3309m  331.0762m  597.6647m  418.6195m 
   19.09000p  291.3504m  331.1275m  597.7309m  418.6632m 
   19.10000p  291.3698m  331.1788m  597.7971m  418.7069m 
   19.11000p  291.3892m  331.2301m  597.8633m  418.7507m 
   19.12000p  291.4087m  331.2814m  597.9294m  418.7944m 
   19.13000p  291.4281m  331.3327m  597.9956m  418.8381m 
   19.14000p  291.4475m  331.3840m  598.0618m  418.8819m 
   19.15000p  291.4670m  331.4353m  598.1280m  418.9256m 
   19.16000p  291.4864m  331.4866m  598.1942m  418.9693m 
   19.17000p  291.5059m  331.5379m  598.2603m  419.0131m 
   19.18000p  291.5253m  331.5892m  598.3265m  419.0568m 
   19.19000p  291.5447m  331.6405m  598.3927m  419.1005m 
   19.20000p  291.5642m  331.6918m  598.4589m  419.1443m 
   19.21000p  291.5836m  331.7431m  598.5251m  419.1880m 
   19.22000p  291.6030m  331.7944m  598.5912m  419.2317m 
   19.23000p  291.6225m  331.8457m  598.6574m  419.2755m 
   19.24000p  291.6419m  331.8970m  598.7236m  419.3192m 
   19.25000p  291.6614m  331.9483m  598.7898m  419.3629m 
   19.26000p  291.6808m  331.9996m  598.8560m  419.4067m 
   19.27000p  291.7002m  332.0509m  598.9221m  419.4504m 
   19.28000p  291.7197m  332.1022m  598.9883m  419.4941m 
   19.29000p  291.7391m  332.1535m  599.0545m  419.5379m 
   19.30000p  291.7585m  332.2048m  599.1207m  419.5816m 
   19.31000p  291.7780m  332.2561m  599.1869m  419.6253m 
   19.32000p  291.7974m  332.3074m  599.2530m  419.6691m 
   19.33000p  291.8169m  332.3587m  599.3192m  419.7128m 
   19.34000p  291.8363m  332.4100m  599.3854m  419.7566m 
   19.35000p  291.8557m  332.4613m  599.4516m  419.8003m 
   19.36000p  291.8752m  332.5126m  599.5178m  419.8440m 
   19.37000p  291.8946m  332.5639m  599.5839m  419.8878m 
   19.38000p  291.9140m  332.6152m  599.6501m  419.9315m 
   19.39000p  291.9335m  332.6665m  599.7163m  419.9752m 
   19.40000p  291.9529m  332.7178m  599.7825m  420.0190m 
   19.41000p  291.9724m  332.7691m  599.8487m  420.0627m 
   19.42000p  291.9918m  332.8204m  599.9148m  420.1064m 
   19.43000p  292.0112m  332.8717m  599.9810m  420.1502m 
   19.44000p  292.0307m  332.9230m  600.0472m  420.1939m 
   19.45000p  292.0501m  332.9743m  600.1134m  420.2376m 
   19.46000p  292.0695m  333.0256m  600.1796m  420.2814m 
   19.47000p  292.0890m  333.0769m  600.2457m  420.3251m 
   19.48000p  292.1084m  333.1282m  600.3119m  420.3688m 
   19.49000p  292.1279m  333.1795m  600.3781m  420.4126m 
   19.50000p  292.1473m  333.2308m  600.4443m  420.4563m 
   19.51000p  292.1667m  333.2821m  600.5105m  420.5000m 
   19.52000p  292.1862m  333.3334m  600.5766m  420.5438m 
   19.53000p  292.2056m  333.3848m  600.6428m  420.5875m 
   19.54000p  292.2250m  333.4361m  600.7090m  420.6312m 
   19.55000p  292.2445m  333.4874m  600.7752m  420.6750m 
   19.56000p  292.2639m  333.5387m  600.8414m  420.7187m 
   19.57000p  292.2834m  333.5900m  600.9075m  420.7624m 
   19.58000p  292.3028m  333.6413m  600.9737m  420.8062m 
   19.59000p  292.3222m  333.6926m  601.0399m  420.8499m 
   19.60000p  292.3417m  333.7439m  601.1061m  420.8936m 
   19.61000p  292.3611m  333.7952m  601.1723m  420.9374m 
   19.62000p  292.3805m  333.8465m  601.2384m  420.9811m 
   19.63000p  292.4000m  333.8978m  601.3046m  421.0248m 
   19.64000p  292.4194m  333.9491m  601.3708m  421.0686m 
   19.65000p  292.4389m  334.0004m  601.4370m  421.1123m 
   19.66000p  292.4583m  334.0517m  601.5032m  421.1560m 
   19.67000p  292.4777m  334.1030m  601.5693m  421.1998m 
   19.68000p  292.4972m  334.1543m  601.6355m  421.2435m 
   19.69000p  292.5166m  334.2056m  601.7017m  421.2872m 
   19.70000p  292.5360m  334.2569m  601.7679m  421.3310m 
   19.71000p  292.5555m  334.3082m  601.8341m  421.3747m 
   19.72000p  292.5749m  334.3595m  601.9002m  421.4184m 
   19.73000p  292.5944m  334.4108m  601.9664m  421.4622m 
   19.74000p  292.6138m  334.4621m  602.0326m  421.5059m 
   19.75000p  292.6332m  334.5134m  602.0988m  421.5497m 
   19.76000p  292.6527m  334.5647m  602.1650m  421.5934m 
   19.77000p  292.6721m  334.6160m  602.2311m  421.6371m 
   19.78000p  292.6915m  334.6673m  602.2973m  421.6809m 
   19.79000p  292.7110m  334.7186m  602.3635m  421.7246m 
   19.80000p  292.7304m  334.7699m  602.4297m  421.7683m 
   19.81000p  292.7499m  334.8212m  602.4959m  421.8121m 
   19.82000p  292.7693m  334.8725m  602.5620m  421.8558m 
   19.83000p  292.7887m  334.9238m  602.6282m  421.8995m 
   19.84000p  292.8082m  334.9751m  602.6944m  421.9433m 
   19.85000p  292.8276m  335.0264m  602.7606m  421.9870m 
   19.86000p  292.8470m  335.0777m  602.8268m  422.0307m 
   19.87000p  292.8665m  335.1290m  602.8929m  422.0745m 
   19.88000p  292.8859m  335.1803m  602.9591m  422.1182m 
   19.89000p  292.9054m  335.2316m  603.0253m  422.1619m 
   19.90000p  292.9248m  335.2829m  603.0915m  422.2057m 
   19.91000p  292.9442m  335.3342m  603.1576m  422.2494m 
   19.92000p  292.9637m  335.3855m  603.2238m  422.2931m 
   19.93000p  292.9831m  335.4368m  603.2900m  422.3369m 
   19.94000p  293.0025m  335.4881m  603.3562m  422.3806m 
   19.95000p  293.0220m  335.5394m  603.4224m  422.4243m 
   19.96000p  293.0414m  335.5907m  603.4885m  422.4681m 
   19.97000p  293.0609m  335.6420m  603.5547m  422.5118m 
   19.98000p  293.0803m  335.6933m  603.6209m  422.5555m 
   19.99000p  293.0997m  335.7446m  603.6871m  422.5993m 
   20.00000p  293.1192m  335.7959m  603.7533m  422.6430m 
   20.01000p  293.1386m  335.8472m  603.8194m  422.6867m 
   20.02000p  293.1580m  335.8985m  603.8856m  422.7305m 
   20.03000p  293.1775m  335.9498m  603.9518m  422.7742m 
   20.04000p  293.1969m  336.0011m  604.0180m  422.8179m 
   20.05000p  293.2164m  336.0524m  604.0842m  422.8617m 
   20.06000p  293.2358m  336.1037m  604.1503m  422.9054m 
   20.07000p  293.2552m  336.1550m  604.2165m  422.9491m 
   20.08000p  293.2747m  336.2063m  604.2827m  422.9929m 
   20.09000p  293.2941m  336.2576m  604.3489m  423.0366m 
   20.10000p  293.3136m  336.3089m  604.4151m  423.0803m 
   20.11000p  293.3330m  336.3602m  604.4812m  423.1241m 
   20.12000p  293.3524m  336.4115m  604.5474m  423.1678m 
   20.13000p  293.3719m  336.4628m  604.6136m  423.2115m 
   20.14000p  293.3913m  336.5141m  604.6798m  423.2553m 
   20.15000p  293.4107m  336.5654m  604.7460m  423.2990m 
   20.16000p  293.4302m  336.6167m  604.8121m  423.3428m 
   20.17000p  293.4496m  336.6680m  604.8783m  423.3865m 
   20.18000p  293.4691m  336.7193m  604.9445m  423.4302m 
   20.19000p  293.4885m  336.7706m  605.0107m  423.4740m 
   20.20000p  293.5079m  336.8219m  605.0769m  423.5177m 
   20.21000p  293.5274m  336.8732m  605.1430m  423.5614m 
   20.22000p  293.5468m  336.9245m  605.2092m  423.6052m 
   20.23000p  293.5662m  336.9758m  605.2754m  423.6489m 
   20.24000p  293.5857m  337.0271m  605.3416m  423.6926m 
   20.25000p  293.6051m  337.0784m  605.4078m  423.7364m 
   20.26000p  293.6246m  337.1297m  605.4739m  423.7801m 
   20.27000p  293.6440m  337.1810m  605.5401m  423.8238m 
   20.28000p  293.6634m  337.2323m  605.6063m  423.8676m 
   20.29000p  293.6829m  337.2836m  605.6725m  423.9113m 
   20.30000p  293.7023m  337.3349m  605.7387m  423.9550m 
   20.31000p  293.7217m  337.3862m  605.8048m  423.9988m 
   20.32000p  293.7412m  337.4375m  605.8710m  424.0425m 
   20.33000p  293.7606m  337.4888m  605.9372m  424.0862m 
   20.34000p  293.7801m  337.5401m  606.0034m  424.1300m 
   20.35000p  293.7995m  337.5914m  606.0696m  424.1737m 
   20.36000p  293.8189m  337.6427m  606.1357m  424.2174m 
   20.37000p  293.8384m  337.6940m  606.2019m  424.2612m 
   20.38000p  293.8578m  337.7453m  606.2681m  424.3049m 
   20.39000p  293.8772m  337.7966m  606.3343m  424.3486m 
   20.40000p  293.8967m  337.8479m  606.4005m  424.3924m 
   20.41000p  293.9161m  337.8992m  606.4666m  424.4361m 
   20.42000p  293.9356m  337.9506m  606.5328m  424.4798m 
   20.43000p  293.9550m  338.0019m  606.5990m  424.5236m 
   20.44000p  293.9744m  338.0532m  606.6652m  424.5673m 
   20.45000p  293.9939m  338.1045m  606.7314m  424.6110m 
   20.46000p  294.0133m  338.1558m  606.7975m  424.6548m 
   20.47000p  294.0327m  338.2071m  606.8637m  424.6985m 
   20.48000p  294.0522m  338.2584m  606.9299m  424.7422m 
   20.49000p  294.0716m  338.3097m  606.9961m  424.7860m 
   20.50000p  294.0911m  338.3610m  607.0623m  424.8297m 
   20.51000p  294.1105m  338.4123m  607.1284m  424.8734m 
   20.52000p  294.1299m  338.4636m  607.1946m  424.9172m 
   20.53000p  294.1494m  338.5149m  607.2608m  424.9609m 
   20.54000p  294.1688m  338.5662m  607.3270m  425.0047m 
   20.55000p  294.1882m  338.6175m  607.3932m  425.0484m 
   20.56000p  294.2077m  338.6688m  607.4593m  425.0921m 
   20.57000p  294.2271m  338.7201m  607.5255m  425.1359m 
   20.58000p  294.2466m  338.7714m  607.5917m  425.1796m 
   20.59000p  294.2660m  338.8227m  607.6579m  425.2233m 
   20.60000p  294.2854m  338.8740m  607.7241m  425.2671m 
   20.61000p  294.3049m  338.9253m  607.7902m  425.3108m 
   20.62000p  294.3243m  338.9766m  607.8564m  425.3545m 
   20.63000p  294.3437m  339.0279m  607.9226m  425.3983m 
   20.64000p  294.3632m  339.0792m  607.9888m  425.4420m 
   20.65000p  294.3826m  339.1305m  608.0550m  425.4857m 
   20.66000p  294.4021m  339.1818m  608.1211m  425.5295m 
   20.67000p  294.4215m  339.2331m  608.1873m  425.5732m 
   20.68000p  294.4409m  339.2844m  608.2535m  425.6169m 
   20.69000p  294.4604m  339.3357m  608.3197m  425.6607m 
   20.70000p  294.4763m  339.3783m  608.3645m  425.6897m 
   20.71000p  294.4898m  339.4149m  608.3944m  425.7085m 
   20.72000p  294.5033m  339.4515m  608.4242m  425.7272m 
   20.73000p  294.5168m  339.4881m  608.4541m  425.7460m 
   20.74000p  294.5302m  339.5247m  608.4839m  425.7648m 
   20.75000p  294.5437m  339.5613m  608.5138m  425.7835m 
   20.76000p  294.5572m  339.5979m  608.5436m  425.8023m 
   20.77000p  294.5707m  339.6344m  608.5735m  425.8211m 
   20.78000p  294.5842m  339.6710m  608.6034m  425.8398m 
   20.79000p  294.5977m  339.7076m  608.6332m  425.8586m 
   20.80000p  294.6112m  339.7442m  608.6631m  425.8774m 
   20.81000p  294.6246m  339.7808m  608.6929m  425.8961m 
   20.82000p  294.6381m  339.8174m  608.7228m  425.9149m 
   20.83000p  294.6516m  339.8540m  608.7526m  425.9337m 
   20.84000p  294.6651m  339.8906m  608.7825m  425.9524m 
   20.85000p  294.6786m  339.9271m  608.8124m  425.9712m 
   20.86000p  294.6921m  339.9637m  608.8422m  425.9899m 
   20.87000p  294.7056m  340.0003m  608.8721m  426.0087m 
   20.88000p  294.7190m  340.0369m  608.9019m  426.0275m 
   20.89000p  294.7325m  340.0735m  608.9318m  426.0462m 
   20.90000p  294.7460m  340.1101m  608.9616m  426.0650m 
   20.91000p  294.7595m  340.1467m  608.9915m  426.0838m 
   20.92000p  294.7730m  340.1833m  609.0214m  426.1025m 
   20.93000p  294.7865m  340.2198m  609.0512m  426.1213m 
   20.94000p  294.8000m  340.2564m  609.0811m  426.1401m 
   20.95000p  294.8134m  340.2930m  609.1109m  426.1588m 
   20.96000p  294.8269m  340.3296m  609.1408m  426.1776m 
   20.97000p  294.8404m  340.3662m  609.1706m  426.1964m 
   20.98000p  294.8539m  340.4028m  609.2005m  426.2151m 
   20.99000p  294.8674m  340.4394m  609.2303m  426.2339m 
   21.00000p  294.8809m  340.4759m  609.2602m  426.2526m 
   21.01000p  294.8943m  340.5125m  609.2901m  426.2714m 
   21.02000p  294.9078m  340.5491m  609.3199m  426.2902m 
   21.03000p  294.9213m  340.5857m  609.3498m  426.3089m 
   21.04000p  294.9348m  340.6223m  609.3796m  426.3277m 
   21.05000p  294.9483m  340.6589m  609.4095m  426.3465m 
   21.06000p  294.9618m  340.6955m  609.4393m  426.3652m 
   21.07000p  294.9753m  340.7321m  609.4692m  426.3840m 
   21.08000p  294.9887m  340.7686m  609.4991m  426.4028m 
   21.09000p  295.0022m  340.8052m  609.5289m  426.4215m 
   21.10000p  295.0157m  340.8418m  609.5588m  426.4403m 
   21.11000p  295.0292m  340.8784m  609.5886m  426.4590m 
   21.12000p  295.0427m  340.9150m  609.6185m  426.4778m 
   21.13000p  295.0562m  340.9516m  609.6483m  426.4966m 
   21.14000p  295.0697m  340.9882m  609.6782m  426.5153m 
   21.15000p  295.0831m  341.0248m  609.7080m  426.5341m 
   21.16000p  295.0966m  341.0613m  609.7379m  426.5529m 
   21.17000p  295.1101m  341.0979m  609.7678m  426.5716m 
   21.18000p  295.1236m  341.1345m  609.7976m  426.5904m 
   21.19000p  295.1371m  341.1711m  609.8275m  426.6092m 
   21.20000p  295.1506m  341.2077m  609.8573m  426.6279m 
   21.21000p  295.1640m  341.2443m  609.8872m  426.6467m 
   21.22000p  295.1775m  341.2809m  609.9170m  426.6655m 
   21.23000p  295.1910m  341.3175m  609.9469m  426.6842m 
   21.24000p  295.2045m  341.3540m  609.9768m  426.7030m 
   21.25000p  295.2180m  341.3906m  610.0066m  426.7217m 
   21.26000p  295.2315m  341.4272m  610.0365m  426.7405m 
   21.27000p  295.2450m  341.4638m  610.0663m  426.7593m 
   21.28000p  295.2584m  341.5004m  610.0962m  426.7780m 
   21.29000p  295.2719m  341.5370m  610.1260m  426.7968m 
   21.30000p  295.2854m  341.5736m  610.1559m  426.8156m 
   21.31000p  295.2989m  341.6101m  610.1858m  426.8343m 
   21.32000p  295.3124m  341.6467m  610.2156m  426.8531m 
   21.33000p  295.3259m  341.6833m  610.2455m  426.8719m 
   21.34000p  295.3394m  341.7199m  610.2753m  426.8906m 
   21.35000p  295.3528m  341.7565m  610.3052m  426.9094m 
   21.36000p  295.3663m  341.7931m  610.3350m  426.9282m 
   21.37000p  295.3798m  341.8297m  610.3649m  426.9469m 
   21.38000p  295.3933m  341.8663m  610.3947m  426.9657m 
   21.39000p  295.4068m  341.9028m  610.4246m  426.9844m 
   21.40000p  295.4203m  341.9394m  610.4545m  427.0032m 
   21.41000p  295.4338m  341.9760m  610.4843m  427.0220m 
   21.42000p  295.4472m  342.0126m  610.5142m  427.0407m 
   21.43000p  295.4607m  342.0492m  610.5440m  427.0595m 
   21.44000p  295.4742m  342.0858m  610.5739m  427.0783m 
   21.45000p  295.4877m  342.1224m  610.6037m  427.0970m 
   21.46000p  295.5012m  342.1590m  610.6336m  427.1158m 
   21.47000p  295.5147m  342.1955m  610.6635m  427.1346m 
   21.48000p  295.5281m  342.2321m  610.6933m  427.1533m 
   21.49000p  295.5416m  342.2687m  610.7232m  427.1721m 
   21.50000p  295.5551m  342.3053m  610.7530m  427.1908m 
   21.51000p  295.5686m  342.3419m  610.7829m  427.2096m 
   21.52000p  295.5821m  342.3785m  610.8127m  427.2284m 
   21.53000p  295.5956m  342.4151m  610.8426m  427.2471m 
   21.54000p  295.6091m  342.4517m  610.8724m  427.2659m 
   21.55000p  295.6225m  342.4882m  610.9023m  427.2847m 
   21.56000p  295.6360m  342.5248m  610.9322m  427.3034m 
   21.57000p  295.6495m  342.5614m  610.9620m  427.3222m 
   21.58000p  295.6630m  342.5980m  610.9919m  427.3410m 
   21.59000p  295.6765m  342.6346m  611.0217m  427.3597m 
   21.60000p  295.6900m  342.6712m  611.0516m  427.3785m 
   21.61000p  295.7035m  342.7078m  611.0814m  427.3973m 
   21.62000p  295.7169m  342.7443m  611.1113m  427.4160m 
   21.63000p  295.7304m  342.7809m  611.1412m  427.4348m 
   21.64000p  295.7439m  342.8175m  611.1710m  427.4535m 
   21.65000p  295.7574m  342.8541m  611.2009m  427.4723m 
   21.66000p  295.7709m  342.8907m  611.2307m  427.4911m 
   21.67000p  295.7844m  342.9273m  611.2606m  427.5098m 
   21.68000p  295.7979m  342.9639m  611.2904m  427.5286m 
   21.69000p  295.8113m  343.0005m  611.3203m  427.5474m 
   21.70000p  295.8248m  343.0370m  611.3502m  427.5661m 
   21.71000p  295.8383m  343.0736m  611.3800m  427.5849m 
   21.72000p  295.8518m  343.1102m  611.4099m  427.6037m 
   21.73000p  295.8653m  343.1468m  611.4397m  427.6224m 
   21.74000p  295.8788m  343.1834m  611.4696m  427.6412m 
   21.75000p  295.8922m  343.2200m  611.4994m  427.6600m 
   21.76000p  295.9057m  343.2566m  611.5293m  427.6787m 
   21.77000p  295.9192m  343.2932m  611.5591m  427.6975m 
   21.78000p  295.9327m  343.3297m  611.5890m  427.7162m 
   21.79000p  295.9462m  343.3663m  611.6189m  427.7350m 
   21.80000p  295.9597m  343.4029m  611.6487m  427.7538m 
   21.81000p  295.9732m  343.4395m  611.6786m  427.7725m 
